who_region_code,date,cases,deaths
EURO,2021-01-15,31063570,659902
EURO,2021-01-16,31267753,664960
EURO,2021-01-17,31437588,668302
EURO,2021-01-18,31664258,672659
EURO,2021-01-19,31882980,680152
EURO,2021-01-20,32139914,687431
EURO,2021-01-21,32496268,693766
EURO,2021-01-22,32741122,700241
EURO,2021-01-23,32924351,705319
EURO,2021-01-24,33075910,708526
EURO,2021-01-25,33285889,713102
EURO,2021-01-26,33481048,720369
EURO,2021-01-27,33714566,727305
EURO,2021-01-28,33925592,733436
EURO,2021-01-29,34143120,739770
EURO,2021-01-30,34305880,744376
EURO,2021-01-31,34442506,747483
EURO,2021-02-01,34574639,751858
EURO,2021-02-02,34751344,758877
EURO,2021-02-03,34953136,765069
EURO,2021-02-04,35154908,770417
EURO,2021-02-05,35342811,776234
EURO,2021-02-06,35488727,780136
EURO,2021-02-07,35610721,782689
EURO,2021-02-08,35723161,786790
EURO,2021-02-09,35869396,792783
EURO,2021-02-10,36039711,798198
EURO,2021-02-11,36210529,803045
EURO,2021-02-12,36371658,807861
EURO,2021-02-13,36505634,811334
EURO,2021-02-14,36609075,813460
EURO,2021-02-15,36727094,816881
EURO,2021-02-16,36862853,821745
EURO,2021-02-17,37022801,826209
EURO,2021-02-18,37189271,830199
EURO,2021-02-19,37354909,834499
EURO,2021-02-20,37494104,837343
EURO,2021-02-21,37619372,839368
EURO,2021-02-22,37737519,842218
EURO,2021-02-23,37886164,846500
EURO,2021-02-24,38071637,850354
EURO,2021-02-25,38255189,853847
EURO,2021-02-26,38435809,857632
EURO,2021-02-27,38594451,860389
EURO,2021-02-28,38724696,862311
EURO,2021-03-01,38841661,864978
EURO,2021-03-02,38928192,868808
EURO,2021-03-03,39119250,872955
EURO,2021-03-04,39312238,876431
EURO,2021-03-05,39502992,880549
EURO,2021-03-06,39674831,883173
EURO,2021-03-07,39819396,885089
EURO,2021-03-08,39937310,887878
EURO,2021-03-09,40107249,891451
EURO,2021-03-10,40316926,895138
EURO,2021-03-11,40523565,898676
EURO,2021-03-12,40733452,902244
EURO,2021-03-13,40936815,905076
EURO,2021-03-14,41101266,907091
EURO,2021-03-15,41241991,909906
EURO,2021-03-16,41439588,913862
EURO,2021-03-17,41676781,917699
EURO,2021-03-18,41923109,921103
EURO,2021-03-19,42127431,924271
EURO,2021-03-20,42387877,927516
EURO,2021-03-21,42574440,929692
EURO,2021-03-22,42758657,933099
EURO,2021-03-23,42957817,937307
EURO,2021-03-24,43182636,941228
EURO,2021-03-25,43528191,945474
EURO,2021-03-26,43804703,950268
EURO,2021-03-27,44054758,953377
EURO,2021-03-28,44264543,955683
EURO,2021-03-29,44441763,958834
EURO,2021-03-30,44671859,962937
EURO,2021-03-31,44967003,967211
EURO,2021-04-01,45263794,971332
EURO,2021-04-02,45532530,975222
EURO,2021-04-03,45736170,978358
EURO,2021-04-04,45993939,981293
EURO,2021-04-05,46151246,984207
EURO,2021-04-06,46336401,987640
EURO,2021-04-07,46540338,992247
EURO,2021-04-08,46883864,997516
EURO,2021-04-09,47161140,1002310
EURO,2021-04-10,47364656,1005789
EURO,2021-04-11,47619873,1008623
EURO,2021-04-12,47806416,1012002
EURO,2021-04-13,48043410,1016318
EURO,2021-04-14,48324569,1021123
EURO,2021-04-15,48600665,1025451
EURO,2021-04-16,48862564,1029587
EURO,2021-04-17,49091879,1033031
EURO,2021-04-18,49279188,1035593
EURO,2021-04-19,49453031,1039004
EURO,2021-04-20,49688643,1043324
EURO,2021-04-21,49939001,1047636
EURO,2021-04-22,50190127,1051757
EURO,2021-04-23,50419932,1055781
EURO,2021-04-24,50603480,1059153
EURO,2021-04-25,50762210,1061575
EURO,2021-04-26,50900513,1064581
EURO,2021-04-27,51091857,1068581
EURO,2021-04-28,51296777,1072583
EURO,2021-04-29,51494114,1076191
EURO,2021-04-30,51670218,1079712
EURO,2021-05-01,51821660,1082684
EURO,2021-05-02,51928710,1084669
EURO,2021-05-03,52037879,1087139
EURO,2021-05-04,52180002,1090011
EURO,2021-05-05,52336830,1093353
EURO,2021-05-06,52488721,1096557
EURO,2021-05-07,52635358,1099665
EURO,2021-05-08,52759728,1102384
EURO,2021-05-09,52847795,1104249
EURO,2021-05-10,52936017,1106457
EURO,2021-05-11,53051231,1109295
EURO,2021-05-12,53173832,1112131
EURO,2021-05-13,53288206,1114748
EURO,2021-05-14,53393786,1117232
EURO,2021-05-15,53483542,1119400
EURO,2021-05-16,53559448,1120845
EURO,2021-05-17,53627586,1122667
EURO,2021-05-18,53720098,1125122
EURO,2021-05-19,53823846,1127476
EURO,2021-05-20,53557209,1129577
EURO,2021-05-21,53645505,1131598
EURO,2021-05-22,53717230,1133316
EURO,2021-05-23,53772251,1134487
EURO,2021-05-24,53828043,1135426
EURO,2021-05-25,53892056,1137464
EURO,2021-05-26,53964405,1139577
EURO,2021-05-27,54041968,1141392
EURO,2021-05-28,54115826,1143090
EURO,2021-05-29,54176517,1144488
EURO,2021-05-30,54227687,1145489
EURO,2021-05-31,54275347,1146702
EURO,2021-06-01,54333113,1148252
EURO,2021-06-02,54394591,1149790
EURO,2021-06-03,54462484,1151278
EURO,2021-06-04,54520009,1152646
EURO,2021-06-05,54567407,1153823
EURO,2021-06-06,54608364,1154666
EURO,2021-06-07,54652988,1155736
EURO,2021-06-08,54705041,1157368
EURO,2021-06-09,54760648,1158755
EURO,2021-06-10,54824376,1160152
EURO,2021-06-11,54876601,1161380
EURO,2021-06-12,54922087,1162409
EURO,2021-06-13,54964076,1163067
EURO,2021-06-14,55010218,1163869
EURO,2021-06-15,55058361,1165077
EURO,2021-06-16,55108096,1166267
EURO,2021-06-17,55158883,1167296
EURO,2021-06-18,55211647,1168341
EURO,2021-06-19,55260039,1169301
EURO,2021-06-20,55302873,1170000
EURO,2021-06-21,55351751,1170884
EURO,2021-06-22,55405612,1171994
EURO,2021-06-23,55465034,1173177
EURO,2021-06-24,55527069,1174276
EURO,2021-06-25,55587626,1175468
EURO,2021-06-26,55646738,1176665
EURO,2021-06-27,55698660,1177557
EURO,2021-06-28,55768231,1178499
EURO,2021-06-29,55837898,1179884
EURO,2021-06-30,55918515,1181124
EURO,2021-07-01,56007459,1182263
EURO,2021-07-02,56095842,1183368
EURO,2021-07-03,56169983,1184350
EURO,2021-07-04,56240062,1185191
EURO,2021-07-05,56345101,1186200
EURO,2021-07-06,56441894,1187301
EURO,2021-07-07,56548821,1188456
EURO,2021-07-08,56660392,1189639
EURO,2021-07-09,56781413,1190677
EURO,2021-07-10,56880467,1191662
EURO,2021-07-11,56973964,1192657
EURO,2021-07-12,57098969,1193620
EURO,2021-07-13,57252925,1194801
EURO,2021-07-14,57400454,1195932
EURO,2021-07-15,57554288,1197095
EURO,2021-07-16,57722746,1198213
EURO,2021-07-17,57861915,1199272
EURO,2021-07-18,57990518,1200280
EURO,2021-07-19,58161101,1201265
EURO,2021-07-20,58327329,1202504
EURO,2021-07-21,58496973,1203685
EURO,2021-07-22,58663689,1204913
EURO,2021-07-23,58829566,1206125
EURO,2021-07-24,58964134,1207240
EURO,2021-07-25,59078919,1208351
EURO,2021-07-26,59242122,1209451
EURO,2021-07-27,59409052,1210801
EURO,2021-07-28,59580357,1212182
EURO,2021-07-29,59755629,1213388
EURO,2021-07-30,59926290,1214770
EURO,2021-07-31,60065187,1216035
EURO,2021-08-01,60188102,1217129
EURO,2021-08-02,60352303,1218383
EURO,2021-08-03,60461192,1219934
SEARO,2020-03-09,128,1
SEARO,2020-03-10,154,1
SEARO,2020-03-11,170,2
SEARO,2020-03-12,194,3
SEARO,2020-03-13,246,7
SEARO,2020-03-14,302,8
SEARO,2020-03-15,381,8
SEARO,2020-03-16,461,8
SEARO,2020-03-17,561,11
SEARO,2020-03-18,674,24
SEARO,2020-03-19,867,31
SEARO,2020-03-20,1049,39
SEARO,2020-03-21,1311,46
SEARO,2020-03-22,1635,58
SEARO,2020-03-23,1949,63
SEARO,2020-03-24,2211,73
SEARO,2020-03-25,2544,79
SEARO,2020-03-26,2839,107
SEARO,2020-03-27,3255,117
SEARO,2020-03-28,3581,138
SEARO,2020-03-29,3899,154
SEARO,2020-03-30,4401,170
SEARO,2020-03-31,4813,189
SEARO,2020-04-01,5691,237
SEARO,2020-04-02,6466,268
SEARO,2020-04-03,6802,283
SEARO,2020-04-04,7532,311
SEARO,2020-04-05,9049,353
SEARO,2020-04-06,9846,389
SEARO,2020-04-07,10712,422
SEARO,2020-04-08,11704,478
SEARO,2020-04-09,13018,569
SEARO,2020-04-10,14259,622
SEARO,2020-04-11,15559,690
SEARO,2020-04-12,16908,787
SEARO,2020-04-13,18714,847
SEARO,2020-04-14,20294,950
SEARO,2020-04-15,21695,978
SEARO,2020-04-16,23577,1061
SEARO,2020-04-17,25226,1139
SEARO,2020-04-18,27288,1199
SEARO,2020-04-19,29900,1291
SEARO,2020-04-20,31589,1342
SEARO,2020-04-21,33993,1431
SEARO,2020-04-22,36000,1497
SEARO,2020-04-23,38525,1557
SEARO,2020-04-24,40970,1662
SEARO,2020-04-25,43648,1748
SEARO,2020-04-26,46076,1833
SEARO,2020-04-27,48434,1920
SEARO,2020-04-28,51374,2002
SEARO,2020-04-29,54048,2094
SEARO,2020-04-30,56970,2182
SEARO,2020-05-01,60428,2261
SEARO,2020-05-02,63760,2397
SEARO,2020-05-03,67627,2481
SEARO,2020-05-04,72713,2681
SEARO,2020-05-05,77006,2819
SEARO,2020-05-06,81838,2938
SEARO,2020-05-07,86323,3091
SEARO,2020-05-08,90828,3207
SEARO,2020-05-09,95182,3348
SEARO,2020-05-10,100871,3487
SEARO,2020-05-11,105846,3598
SEARO,2020-05-12,110943,3746
SEARO,2020-05-13,116639,3923
SEARO,2020-05-14,122261,4050
SEARO,2020-05-15,127393,4193
SEARO,2020-05-16,132529,4337
SEARO,2020-05-17,137668,4481
SEARO,2020-05-18,142804,4625
SEARO,2020-05-19,155931,4970
SEARO,2020-05-20,163874,5139
SEARO,2020-05-21,172901,5348
SEARO,2020-05-22,181934,5562
SEARO,2020-05-23,191521,5749
SEARO,2020-05-24,200821,5954
SEARO,2020-05-25,209840,6145
SEARO,2020-05-26,217540,6371
SEARO,2020-05-27,227353,6633
SEARO,2020-05-28,237656,6849
SEARO,2020-05-29,249250,7166
SEARO,2020-05-30,260252,7452
SEARO,2020-05-31,272585,7757
SEARO,2020-06-01,283504,8009
SEARO,2020-06-02,296186,8291
SEARO,2020-06-03,309470,8623
SEARO,2020-06-04,322805,8957
SEARO,2020-06-05,336102,9323
SEARO,2020-06-06,350528,9689
SEARO,2020-06-07,365073,10042
SEARO,2020-06-08,377446,10383
SEARO,2020-06-09,392234,10746
SEARO,2020-06-10,407987,11176
SEARO,2020-06-11,423568,11648
SEARO,2020-06-12,439953,12132
SEARO,2020-06-13,456138,12530
SEARO,2020-06-14,471975,12927
SEARO,2020-06-15,486607,13424
SEARO,2020-06-16,503130,15516
SEARO,2020-06-17,521893,15946
SEARO,2020-06-18,541571,16391
SEARO,2020-06-19,561047,16836
SEARO,2020-06-20,581799,17236
SEARO,2020-06-21,601816,17738
SEARO,2020-06-22,620343,18123
SEARO,2020-06-23,641025,18670
SEARO,2020-06-24,663188,19169
SEARO,2020-06-25,686957,19658
SEARO,2020-06-26,710948,20143
SEARO,2020-06-27,736568,20629
SEARO,2020-06-28,761688,21090
SEARO,2020-06-29,785621,21604
SEARO,2020-06-30,809203,22246
SEARO,2020-07-01,834303,22784
SEARO,2020-07-02,862408,23254
SEARO,2020-07-03,890300,23790
SEARO,2020-07-04,919325,24484
SEARO,2020-07-05,947935,25043
SEARO,2020-07-06,975069,25633
SEARO,2020-07-07,1002717,26235
SEARO,2020-07-08,1033917,26823
SEARO,2020-07-09,1065948,27401
SEARO,2020-07-10,1098712,28011
SEARO,2020-07-11,1131051,28653
SEARO,2020-07-12,1164763,29271
SEARO,2020-07-13,1197537,29900
SEARO,2020-07-14,1232315,30576
SEARO,2020-07-15,1270209,31311
SEARO,2020-07-16,1310238,32107
SEARO,2020-07-17,1349687,32919
SEARO,2020-07-18,1391644,33555
SEARO,2020-07-19,1436202,34394
SEARO,2020-07-20,1477861,35136
SEARO,2020-07-21,1521942,35930
SEARO,2020-07-22,1572351,37232
SEARO,2020-07-23,1625739,38155
SEARO,2020-07-24,1679152,39041
SEARO,2020-07-25,1732209,39819
SEARO,2020-07-26,1786705,40654
SEARO,2020-07-27,1837721,41389
SEARO,2020-07-28,1892520,42264
SEARO,2020-07-29,1950432,43152
SEARO,2020-07-30,2010437,44070
SEARO,2020-07-31,2073258,44940
SEARO,2020-08-01,2132355,45876
SEARO,2020-08-02,2188018,46701
SEARO,2020-08-03,2242240,47607
SEARO,2020-08-04,2297782,48594
SEARO,2020-08-05,2359422,49612
SEARO,2020-08-06,2426899,50624
SEARO,2020-08-07,2494251,51668
SEARO,2020-08-08,2564807,52643
SEARO,2020-08-09,2631834,53757
SEARO,2020-08-10,2689927,54729
SEARO,2020-08-11,2756584,55661
SEARO,2020-08-12,2829221,56741
SEARO,2020-08-13,2898758,57860
SEARO,2020-08-14,2970138,58942
SEARO,2020-08-15,3039697,59979
SEARO,2020-08-16,3102667,61053
SEARO,2020-08-17,3162088,62031
SEARO,2020-08-18,3233179,63253
SEARO,2020-08-19,3307871,64340
SEARO,2020-08-20,3382395,65440
SEARO,2020-08-21,3457111,66527
SEARO,2020-08-22,3532294,67594
SEARO,2020-08-23,3599011,68564
SEARO,2020-08-24,3663977,69548
SEARO,2020-08-25,3736880,70766
SEARO,2020-08-26,3818870,71934
SEARO,2020-08-27,3902102,73172
SEARO,2020-08-28,3985099,74355
SEARO,2020-08-29,4070111,75435
SEARO,2020-08-30,4155692,76533
SEARO,2020-08-31,4230589,77465
SEARO,2020-09-01,4314837,78625
SEARO,2020-09-02,4404706,79809
SEARO,2020-09-03,4496139,81064
SEARO,2020-09-04,4589899,82255
SEARO,2020-09-05,4686899,83452
SEARO,2020-09-06,4784909,84587
SEARO,2020-09-07,4866178,85869
SEARO,2020-09-08,4962156,87120
SEARO,2020-09-09,5064182,88445
SEARO,2020-09-10,5168283,89826
SEARO,2020-09-11,5273300,91155
SEARO,2020-09-12,5374274,92419
SEARO,2020-09-13,5474147,93677
SEARO,2020-09-14,5562545,94904
SEARO,2020-09-15,5660762,96368
SEARO,2020-09-16,5766166,97676
SEARO,2020-09-17,5869725,99032
SEARO,2020-09-18,5970484,100406
SEARO,2020-09-19,6070673,101722
SEARO,2020-09-20,6165672,103009
SEARO,2020-09-21,6247868,104252
SEARO,2020-09-22,6335901,105515
SEARO,2020-09-23,6433408,106865
SEARO,2020-09-24,6528230,108203
SEARO,2020-09-25,6622082,109460
SEARO,2020-09-26,6718743,110741
SEARO,2020-09-27,6809116,111930
SEARO,2020-09-28,6886036,112860
SEARO,2020-09-29,6974404,114230
SEARO,2020-09-30,7069488,115613
SEARO,2020-10-01,7159855,116868
SEARO,2020-10-02,7249262,118129
SEARO,2020-10-03,7333311,119197
SEARO,2020-10-04,7416813,120266
SEARO,2020-10-05,7485365,121332
SEARO,2020-10-06,7566633,122510
SEARO,2020-10-07,7656597,123660
SEARO,2020-10-08,7739208,124825
SEARO,2020-10-09,7821409,125876
SEARO,2020-10-10,7908771,126954
SEARO,2020-10-11,7986360,127941
SEARO,2020-10-12,8050681,128800
SEARO,2020-10-13,8124786,129684
SEARO,2020-10-14,8202325,130574
SEARO,2020-10-15,8273617,131586
SEARO,2020-10-16,8350329,132623
SEARO,2020-10-17,8422640,133814
SEARO,2020-10-18,8487257,134528
SEARO,2020-10-19,8543875,135313
SEARO,2020-10-20,8608358,136202
SEARO,2020-10-21,8677328,137105
SEARO,2020-10-22,8743250,137969
SEARO,2020-10-23,8810000,138807
SEARO,2020-10-24,8869438,139571
SEARO,2020-10-25,8923921,140186
SEARO,2020-10-26,8969162,140860
SEARO,2020-10-27,9019514,141542
SEARO,2020-10-28,9078683,142210
SEARO,2020-10-29,9137521,142936
SEARO,2020-10-30,9195424,143622
SEARO,2020-10-31,9250582,144232
SEARO,2020-11-01,9305254,144862
SEARO,2020-11-02,9351654,145533
SEARO,2020-11-03,9407110,146210
SEARO,2020-11-04,9467371,147102
SEARO,2020-11-05,9525406,147928
SEARO,2020-11-06,9585090,148658
SEARO,2020-11-07,9641386,149367
SEARO,2020-11-08,9697789,149996
SEARO,2020-11-09,9743087,150583
SEARO,2020-11-10,9797706,151235
SEARO,2020-11-11,9855942,151928
SEARO,2020-11-12,9909283,152605
SEARO,2020-11-13,9965593,153311
SEARO,2020-11-14,10017717,153917
SEARO,2020-11-15,10057603,154473
SEARO,2020-11-16,10094516,155054
SEARO,2020-11-17,10141763,155721
SEARO,2020-11-18,10196971,156479
SEARO,2020-11-19,10254493,157237
SEARO,2020-11-20,10311862,157936
SEARO,2020-11-21,10367643,158602
SEARO,2020-11-22,10421976,159298
SEARO,2020-11-23,10469902,159967
SEARO,2020-11-24,10524719,160647
SEARO,2020-11-25,10580936,161374
SEARO,2020-11-26,10634062,162073
SEARO,2020-11-27,10686367,162768
SEARO,2020-11-28,10738435,163487
SEARO,2020-11-29,10791057,164220
SEARO,2020-11-30,10832656,164921
SEARO,2020-12-01,10874531,165576
SEARO,2020-12-02,10925199,166336
SEARO,2020-12-03,10970417,167020
SEARO,2020-12-04,11024888,167827
SEARO,2020-12-05,11072871,168514
SEARO,2020-12-06,11115896,169119
SEARO,2020-12-07,11153988,169730
SEARO,2020-12-08,11197093,170341
SEARO,2020-12-09,11234890,170912
SEARO,2020-12-10,11280581,171642
SEARO,2020-12-11,11321026,172263
SEARO,2020-12-12,11359967,172856
SEARO,2020-12-13,11400669,173490
SEARO,2020-12-14,11432444,174061
SEARO,2020-12-15,11469621,174681
SEARO,2020-12-16,11502445,175245
SEARO,2020-12-17,11536574,175805
SEARO,2020-12-18,11574248,176338
SEARO,2020-12-19,11612484,176894
SEARO,2020-12-20,11647935,177518
SEARO,2020-12-21,11677798,178086
SEARO,2020-12-22,11711920,178635
SEARO,2020-12-23,11747352,179147
SEARO,2020-12-24,11781966,179728
SEARO,2020-12-25,11814783,180286
SEARO,2020-12-26,11842943,180774
SEARO,2020-12-27,11872764,181354
SEARO,2020-12-28,11897685,181873
SEARO,2020-12-29,11929227,182463
SEARO,2020-12-30,11962531,183068
SEARO,2020-12-31,11992914,183566
SEARO,2021-01-01,12020796,183990
SEARO,2021-01-02,12051680,184529
SEARO,2021-01-03,12077961,184975
SEARO,2021-01-04,12104155,185404
SEARO,2021-01-05,12132718,185919
SEARO,2021-01-06,12164959,186372
SEARO,2021-01-07,12195269,186881
SEARO,2021-01-08,12227203,187385
SEARO,2021-01-09,12258494,187835
SEARO,2021-01-10,12286943,188217
SEARO,2021-01-11,12310882,188652
SEARO,2021-01-12,12338500,189177
SEARO,2021-01-13,12370310,189745
SEARO,2021-01-14,12400451,190274
SEARO,2021-01-15,12429472,190688
SEARO,2021-01-16,12462277,191232
SEARO,2021-01-17,12490396,191647
SEARO,2021-01-18,12511738,192125
SEARO,2021-01-19,12538088,192624
SEARO,2021-01-20,12568842,193080
SEARO,2021-01-21,12596693,193612
SEARO,2021-01-22,12627957,194072
SEARO,2021-01-23,12657205,194485
SEARO,2021-01-24,12684286,194829
SEARO,2021-01-25,12705992,195287
SEARO,2021-01-26,12733732,195761
SEARO,2021-01-27,12761231,196329
SEARO,2021-01-28,12796344,197260
SEARO,2021-01-29,12819711,197254
SEARO,2021-01-30,12856582,197743
SEARO,2021-01-31,12877617,198138
SEARO,2021-02-01,12904898,198548
SEARO,2021-02-02,12928884,198995
SEARO,2021-02-03,12956353,199322
SEARO,2021-02-04,12982896,199707
SEARO,2021-02-05,13008135,200016
SEARO,2021-02-06,13034367,200299
SEARO,2021-02-07,13058414,200572
SEARO,2021-02-08,13077279,200898
SEARO,2021-02-09,13098512,201218
SEARO,2021-02-10,13121405,201540
SEARO,2021-02-11,13141454,201865
SEARO,2021-02-12,13165289,202260
SEARO,2021-02-13,13187843,202640
SEARO,2021-02-14,13207570,202993
SEARO,2021-02-15,13224716,203277
SEARO,2021-02-16,13248123,203640
SEARO,2021-02-17,13271888,203950
SEARO,2021-02-18,13294754,204231
SEARO,2021-02-19,13321354,204556
SEARO,2021-02-20,13344652,204831
SEARO,2021-02-21,13367143,205092
SEARO,2021-02-22,13389650,205397
SEARO,2021-02-23,13414119,205845
SEARO,2021-02-24,13439990,206857
SEARO,2021-02-25,13466359,207249
SEARO,2021-02-26,13491938,207723
SEARO,2021-02-27,13516646,208049
SEARO,2021-02-28,13538763,208352
SEARO,2021-03-01,13557775,208596
SEARO,2021-03-02,13580981,208932
SEARO,2021-03-03,13606471,209229
SEARO,2021-03-04,13631901,209533
SEARO,2021-03-05,13657264,210009
SEARO,2021-03-06,13683845,210249
SEARO,2021-03-07,13709867,210475
SEARO,2021-03-08,13733599,210852
SEARO,2021-03-09,13758318,211198
SEARO,2021-03-10,13788422,211514
SEARO,2021-03-11,13816821,211759
SEARO,2021-03-12,13852472,212115
SEARO,2021-03-13,13883814,212390
SEARO,2021-03-14,13916856,212627
SEARO,2021-03-15,13949173,212936
SEARO,2021-03-16,13985836,213330
SEARO,2021-03-17,14030660,213676
SEARO,2021-03-18,14080336,214081
SEARO,2021-03-19,14130330,214495
SEARO,2021-03-20,14182126,214825
SEARO,2021-03-21,14236610,215166
SEARO,2021-03-22,14286503,215563
SEARO,2021-03-23,14343620,216014
SEARO,2021-03-24,14406489,216407
SEARO,2021-03-25,14475947,216798
SEARO,2021-03-26,14547748,217216
SEARO,2021-03-27,14619189,217770
SEARO,2021-03-28,14695861,218187
SEARO,2021-03-29,14762821,218637
SEARO,2021-03-30,14826212,219213
SEARO,2021-03-31,14910544,219830
SEARO,2021-04-01,15005369,220557
SEARO,2021-04-02,15107197,221417
SEARO,2021-04-03,15210757,222086
SEARO,2021-04-04,15328931,223049
SEARO,2021-04-05,15437085,223696
SEARO,2021-04-06,15564903,224561
SEARO,2021-04-07,15704709,225399
