who_region_code,date,cases,deaths
SEARO,2021-04-08,15850169,226441
SEARO,2021-04-09,16009120,227401
SEARO,2021-04-10,16173454,228415
SEARO,2021-04-11,16354957,229488
SEARO,2021-04-12,16529646,230590
SEARO,2021-04-13,16728367,231821
SEARO,2021-04-14,16940916,233081
SEARO,2021-04-15,17170538,234536
SEARO,2021-04-16,17417070,236110
SEARO,2021-04-17,17689025,237846
SEARO,2021-04-18,17976120,239683
SEARO,2021-04-19,18245460,241708
SEARO,2021-04-20,18553586,244045
SEARO,2021-04-21,18883917,246494
SEARO,2021-04-22,19231589,249030
SEARO,2021-04-23,19591464,251922
SEARO,2021-04-24,19954590,254945
SEARO,2021-04-25,20323279,257990
SEARO,2021-04-26,20658845,261053
SEARO,2021-04-27,21037618,264618
SEARO,2021-04-28,21434121,268568
SEARO,2021-04-29,21837758,272421
SEARO,2021-04-30,22257082,276241
SEARO,2021-05-01,22665369,280180
SEARO,2021-05-02,23052837,283865
SEARO,2021-05-03,23427163,287598
SEARO,2021-05-04,23828163,291728
SEARO,2021-05-05,24261356,296057
SEARO,2021-05-06,24696838,300254
SEARO,2021-05-07,25120073,304745
SEARO,2021-05-08,25550169,309216
SEARO,2021-05-09,25936765,313297
SEARO,2021-05-10,26287308,317599
SEARO,2021-05-11,26657536,322384
SEARO,2021-05-12,27039616,326905
SEARO,2021-05-13,27401172,331188
SEARO,2021-05-14,27750821,335607
SEARO,2021-05-15,28079250,340087
SEARO,2021-05-16,28377379,344504
SEARO,2021-05-17,28668312,349353
SEARO,2021-05-18,28955758,354368
SEARO,2021-05-19,29254991,358799
SEARO,2021-05-20,29538226,363479
SEARO,2021-05-21,29817139,368087
SEARO,2021-05-22,30083981,372245
SEARO,2021-05-23,30329112,377114
SEARO,2021-05-24,30546132,381021
SEARO,2021-05-25,30777832,385664
SEARO,2021-05-26,31009216,389886
SEARO,2021-05-27,31209531,393759
SEARO,2021-05-28,31404388,397746
SEARO,2021-05-29,31599365,401713
SEARO,2021-05-30,31772477,405230
SEARO,2021-05-31,31919995,408358
SEARO,2021-06-01,32071273,411907
SEARO,2021-06-02,32224814,415249
SEARO,2021-06-03,32377130,418333
SEARO,2021-06-04,32518284,422134
SEARO,2021-06-05,32650760,425113
SEARO,2021-06-06,32769250,427938
SEARO,2021-06-07,32874700,430496
SEARO,2021-06-08,32984295,433081
SEARO,2021-06-09,33097986,439604
SEARO,2021-06-10,33208833,443429
SEARO,2021-06-11,33312326,447863
SEARO,2021-06-12,33396156,451291
SEARO,2021-06-13,33498567,455680
SEARO,2021-06-14,33581858,458948
SEARO,2021-06-15,33662677,461820
SEARO,2021-06-16,33751755,464557
SEARO,2021-06-17,33838555,466616
SEARO,2021-06-18,33924095,468781
SEARO,2021-06-19,34007111,470798
SEARO,2021-06-20,34085363,472798
SEARO,2021-06-21,34151390,474404
SEARO,2021-06-22,34234995,476317
SEARO,2021-06-23,34318168,478298
SEARO,2021-06-24,34404762,480165
SEARO,2021-06-25,34486928,482009
SEARO,2021-06-26,34570405,483833
SEARO,2021-06-27,34651991,485464
SEARO,2021-06-28,34728291,486974
SEARO,2021-06-29,34811410,488516
SEARO,2021-06-30,34901699,490249
SEARO,2021-07-01,34989732,491842
SEARO,2021-07-02,35082705,493459
SEARO,2021-07-03,35171185,495147
SEARO,2021-07-04,35258532,496749
SEARO,2021-07-05,35344283,498171
SEARO,2021-07-06,35442820,500161
SEARO,2021-07-07,35547557,502393
SEARO,2021-07-08,35646388,504112
SEARO,2021-07-09,35760703,506999
SEARO,2021-07-10,35866404,509167
SEARO,2021-07-11,35967982,511348
SEARO,2021-07-12,36066711,513172
SEARO,2021-07-13,36186388,516609
SEARO,2021-07-14,36315355,518677
SEARO,2021-07-15,36440314,520776
SEARO,2021-07-16,36564177,523072
SEARO,2021-07-17,36684245,525311
SEARO,2021-07-18,36798436,527531
SEARO,2021-07-19,36895686,529914
SEARO,2021-07-20,37008877,535827
SEARO,2021-07-21,37114752,538326
SEARO,2021-07-22,37226878,540915
SEARO,2021-07-23,37345309,543684
SEARO,2021-07-24,37462395,546326
SEARO,2021-07-25,37574251,548778
SEARO,2021-07-26,37671967,551483
SEARO,2021-07-27,37798881,554978
SEARO,2021-07-28,37932912,558274
SEARO,2021-07-29,38064359,561544
SEARO,2021-07-30,38188401,564704
SEARO,2021-07-31,38305244,567921
SEARO,2021-08-01,38417821,570795
SEARO,2021-08-02,38512711,573623
SEARO,2021-08-03,38598329,576178
WPRO,2020-03-09,89350,3190
WPRO,2020-03-10,89532,3212
WPRO,2020-03-11,89929,3242
WPRO,2020-03-12,90174,3263
WPRO,2020-03-13,90446,3280
WPRO,2020-03-14,90839,3299
WPRO,2020-03-15,91298,3320
WPRO,2020-03-16,91676,3350
WPRO,2020-03-17,92095,3360
WPRO,2020-03-18,92589,3380
WPRO,2020-03-19,93237,3400
WPRO,2020-03-20,93820,3409
WPRO,2020-03-21,94628,3435
WPRO,2020-03-22,95485,3452
WPRO,2020-03-23,96606,3486
WPRO,2020-03-24,97651,3508
WPRO,2020-03-25,98692,3529
WPRO,2020-03-26,99779,3554
WPRO,2020-03-27,100648,3581
WPRO,2020-03-28,102189,3609
WPRO,2020-03-29,103761,3641
WPRO,2020-03-30,104543,3664
WPRO,2020-03-31,106050,3688
WPRO,2020-04-01,107476,3712
WPRO,2020-04-02,108714,3749
WPRO,2020-04-03,109897,3792
WPRO,2020-04-04,111044,3828
WPRO,2020-04-05,111935,3856
WPRO,2020-04-06,113404,3885
WPRO,2020-04-07,114299,3921
WPRO,2020-04-08,115322,3940
WPRO,2020-04-09,116586,3972
WPRO,2020-04-10,118105,4008
WPRO,2020-04-11,119376,4048
WPRO,2020-04-12,120900,4116
WPRO,2020-04-13,122788,4179
WPRO,2020-04-14,123801,4214
WPRO,2020-04-15,125165,4238
WPRO,2020-04-16,126849,4288
WPRO,2020-04-17,129363,5623
WPRO,2020-04-18,131201,5674
WPRO,2020-04-19,132639,5705
WPRO,2020-04-20,134353,5726
WPRO,2020-04-21,136053,5767
WPRO,2020-04-22,137665,5801
WPRO,2020-04-23,139521,5842
WPRO,2020-04-24,141164,5892
WPRO,2020-04-25,142447,5930
WPRO,2020-04-26,144155,5957
WPRO,2020-04-27,145418,5985
WPRO,2020-04-28,146373,6024
WPRO,2020-04-29,147574,6064
WPRO,2020-04-30,148804,6116
WPRO,2020-05-01,150129,6132
WPRO,2020-05-02,151087,6185
WPRO,2020-05-03,152463,6213
WPRO,2020-05-04,153702,6244
WPRO,2020-05-05,154794,6311
WPRO,2020-05-06,156156,6358
WPRO,2020-05-07,157551,6407
WPRO,2020-05-08,158638,6431
WPRO,2020-05-09,159716,6457
WPRO,2020-05-10,160908,6472
WPRO,2020-05-11,161932,6499
WPRO,2020-05-12,163175,6535
WPRO,2020-05-13,164328,6584
WPRO,2020-05-14,165652,6644
WPRO,2020-05-15,166374,6662
WPRO,2020-05-16,167098,6681
WPRO,2020-05-17,167827,6700
WPRO,2020-05-18,168551,6719
WPRO,2020-05-19,170019,6752
WPRO,2020-05-20,171009,6776
WPRO,2020-05-21,171764,6785
WPRO,2020-05-22,172789,6823
WPRO,2020-05-23,173722,6844
WPRO,2020-05-24,174634,6861
WPRO,2020-05-25,175497,6877
WPRO,2020-05-26,176501,6908
WPRO,2020-05-27,177512,6940
WPRO,2020-05-28,178572,6967
WPRO,2020-05-29,180481,6995
WPRO,2020-05-30,181752,7015
WPRO,2020-05-31,183277,7028
WPRO,2020-06-01,184379,7034
WPRO,2020-06-02,185414,7042
WPRO,2020-06-03,186939,7057
WPRO,2020-06-04,188456,7070
WPRO,2020-06-05,189090,7078
WPRO,2020-06-06,190288,7094
WPRO,2020-06-07,191353,7105
WPRO,2020-06-08,192410,7113
WPRO,2020-06-09,193233,7120
WPRO,2020-06-10,194529,7136
WPRO,2020-06-11,195531,7146
WPRO,2020-06-12,196752,7166
WPRO,2020-06-13,197870,7192
WPRO,2020-06-14,198981,7208
WPRO,2020-06-15,199904,7218
WPRO,2020-06-16,200600,7227
WPRO,2020-06-17,201474,7237
WPRO,2020-06-18,202472,7250
WPRO,2020-06-19,203464,7264
WPRO,2020-06-20,204827,7302
WPRO,2020-06-21,205928,7322
WPRO,2020-06-22,206931,7330
WPRO,2020-06-23,208355,7343
WPRO,2020-06-24,209177,7370
WPRO,2020-06-25,210257,7386
WPRO,2020-06-26,211672,7399
WPRO,2020-06-27,212935,7413
WPRO,2020-06-28,214045,7421
WPRO,2020-06-29,215461,7433
WPRO,2020-06-30,217035,7444
WPRO,2020-07-01,218543,7450
WPRO,2020-07-02,219329,7455
WPRO,2020-07-03,221556,7462
WPRO,2020-07-04,223643,7474
WPRO,2020-07-05,226617,7481
WPRO,2020-07-06,229357,7490
WPRO,2020-07-07,231510,7498
WPRO,2020-07-08,234578,7505
WPRO,2020-07-09,236577,7508
WPRO,2020-07-10,238685,7556
WPRO,2020-07-11,240842,7570
WPRO,2020-07-12,241759,7572
WPRO,2020-07-13,245544,7800
WPRO,2020-07-14,247164,7805
WPRO,2020-07-15,249340,7823
WPRO,2020-07-16,252844,7857
WPRO,2020-07-17,256074,7880
WPRO,2020-07-18,259605,7997
WPRO,2020-07-19,263063,8061
WPRO,2020-07-20,265495,8067
WPRO,2020-07-21,268940,8078
WPRO,2020-07-22,272008,8087
WPRO,2020-07-23,275830,8122
WPRO,2020-07-24,279600,8140
WPRO,2020-07-25,283601,8167
WPRO,2020-07-26,287440,8216
WPRO,2020-07-27,290893,8240
WPRO,2020-07-28,294489,8252
WPRO,2020-07-29,298151,8281
WPRO,2020-07-30,304482,8320
WPRO,2020-07-31,311170,8377
WPRO,2020-08-01,318483,8409
WPRO,2020-08-02,325505,8440
WPRO,2020-08-03,331452,8503
WPRO,2020-08-04,339766,8534
WPRO,2020-08-05,346303,8566
WPRO,2020-08-06,351895,8611
WPRO,2020-08-07,357604,8648
WPRO,2020-08-08,364101,8709
WPRO,2020-08-09,369236,8794
WPRO,2020-08-10,377845,8852
WPRO,2020-08-11,382248,8896
WPRO,2020-08-12,388448,9022
WPRO,2020-08-13,393731,9063
WPRO,2020-08-14,401623,9106
WPRO,2020-08-15,407931,9282
WPRO,2020-08-16,413216,9369
WPRO,2020-08-17,418069,9421
WPRO,2020-08-18,424529,9464
WPRO,2020-08-19,430636,9598
WPRO,2020-08-20,436496,9718
WPRO,2020-08-21,442743,9799
WPRO,2020-08-22,449370,9854
WPRO,2020-08-23,453522,9912
WPRO,2020-08-24,459401,9944
WPRO,2020-08-25,463526,9996
WPRO,2020-08-26,470056,10137
WPRO,2020-08-27,474806,10280
WPRO,2020-08-28,480407,10401
WPRO,2020-08-29,485371,10538
WPRO,2020-08-30,491002,10664
WPRO,2020-08-31,495437,10763
WPRO,2020-09-01,499902,10826
WPRO,2020-09-02,503159,10873
WPRO,2020-09-03,506125,10971
WPRO,2020-09-04,510860,11093
WPRO,2020-09-05,514350,11179
WPRO,2020-09-06,518010,11278
WPRO,2020-09-07,520091,11314
WPRO,2020-09-08,524178,11368
WPRO,2020-09-09,528214,11468
WPRO,2020-09-10,532914,11570
WPRO,2020-09-11,538236,11633
WPRO,2020-09-12,544078,11840
WPRO,2020-09-13,548403,11946
WPRO,2020-09-14,553770,12220
WPRO,2020-09-15,557961,12267
WPRO,2020-09-16,562247,12355
WPRO,2020-09-17,566420,12433
WPRO,2020-09-18,570459,12499
WPRO,2020-09-19,575283,12621
WPRO,2020-09-20,579417,12691
WPRO,2020-09-21,583538,12710
WPRO,2020-09-22,585777,12774
WPRO,2020-09-23,589233,12828
WPRO,2020-09-24,591986,12883
WPRO,2020-09-25,595425,12976
WPRO,2020-09-26,598077,13077
WPRO,2020-09-27,601994,13147
WPRO,2020-09-28,605718,13195
WPRO,2020-09-29,608458,13280
WPRO,2020-09-30,611644,13355
WPRO,2020-10-01,615120,13424
WPRO,2020-10-02,618767,13488
WPRO,2020-10-03,622508,13571
WPRO,2020-10-04,626656,13678
WPRO,2020-10-05,630147,13746
WPRO,2020-10-06,633356,13779
WPRO,2020-10-07,637302,13847
WPRO,2020-10-08,640723,14007
WPRO,2020-10-09,644724,14100
WPRO,2020-10-10,648304,14199
WPRO,2020-10-11,652085,14290
WPRO,2020-10-12,657226,14308
WPRO,2020-10-13,660273,14359
WPRO,2020-10-14,663698,14455
WPRO,2020-10-15,667175,14515
WPRO,2020-10-16,671681,14561
WPRO,2020-10-17,676120,14651
WPRO,2020-10-18,680002,14717
WPRO,2020-10-19,684767,14750
WPRO,2020-10-20,687715,14773
WPRO,2020-10-21,690538,14842
WPRO,2020-10-22,694422,14895
WPRO,2020-10-23,698507,15049
WPRO,2020-10-24,702626,15089
WPRO,2020-10-25,706468,15145
WPRO,2020-10-26,710660,15227
WPRO,2020-10-27,713569,15253
WPRO,2020-10-28,717196,15330
WPRO,2020-10-29,721375,15370
WPRO,2020-10-30,725116,15423
WPRO,2020-10-31,728542,15471
WPRO,2020-11-01,732806,15501
WPRO,2020-11-02,738139,15553
WPRO,2020-11-03,741592,15624
WPRO,2020-11-04,744691,15690
WPRO,2020-11-05,748753,15748
WPRO,2020-11-06,754460,15816
WPRO,2020-11-07,759057,15847
WPRO,2020-11-08,763722,15909
WPRO,2020-11-09,768629,16043
WPRO,2020-11-10,772161,16083
WPRO,2020-11-11,776416,16148
WPRO,2020-11-12,780702,16170
WPRO,2020-11-13,785949,16220
WPRO,2020-11-14,790625,16278
WPRO,2020-11-15,795325,16326
WPRO,2020-11-16,800312,16343
WPRO,2020-11-17,804383,16394
WPRO,2020-11-18,808541,16506
WPRO,2020-11-19,813976,16562
WPRO,2020-11-20,819494,16617
WPRO,2020-11-21,825219,16697
WPRO,2020-11-22,831301,16756
WPRO,2020-11-23,837884,16824
WPRO,2020-11-24,843519,16851
WPRO,2020-11-25,847954,16900
WPRO,2020-11-26,852976,16955
WPRO,2020-11-27,858880,17001
WPRO,2020-11-28,865284,17113
WPRO,2020-11-29,871872,17190
WPRO,2020-11-30,877781,17231
WPRO,2020-12-01,883074,17280
WPRO,2020-12-02,887913,17335
WPRO,2020-12-03,893517,17402
WPRO,2020-12-04,899001,17502
WPRO,2020-12-05,905048,17570
WPRO,2020-12-06,911362,17637
WPRO,2020-12-07,917268,17681
WPRO,2020-12-08,922521,17840
WPRO,2020-12-09,927676,17899
WPRO,2020-12-10,934961,17981
WPRO,2020-12-11,942185,18041
WPRO,2020-12-12,949237,18109
WPRO,2020-12-13,955697,18148
WPRO,2020-12-14,961747,18213
WPRO,2020-12-15,967995,18348
WPRO,2020-12-16,973927,18434
WPRO,2020-12-17,981010,18531
WPRO,2020-12-18,989052,18614
WPRO,2020-12-19,995893,18714
WPRO,2020-12-20,1003101,18814
WPRO,2020-12-21,1010751,18881
WPRO,2020-12-22,1017279,19016
WPRO,2020-12-23,1023604,19116
WPRO,2020-12-24,1031113,19201
WPRO,2020-12-25,1039530,19285
WPRO,2020-12-26,1048093,19362
WPRO,2020-12-27,1055076,19478
WPRO,2020-12-28,1061458,19555
WPRO,2020-12-29,1068344,19694
WPRO,2020-12-30,1076011,19835
WPRO,2020-12-31,1084990,19945
WPRO,2021-01-01,1094151,20015
WPRO,2021-01-02,1102153,20110
WPRO,2021-01-03,1108529,20179
WPRO,2021-01-04,1115317,20263
WPRO,2021-01-05,1123314,20421
WPRO,2021-01-06,1132397,20536
WPRO,2021-01-07,1143921,20644
WPRO,2021-01-08,1156207,20771
WPRO,2021-01-09,1169262,20906
WPRO,2021-01-10,1182085,21012
WPRO,2021-01-11,1192999,21091
WPRO,2021-01-12,1204109,21311
WPRO,2021-01-13,1214506,21532
WPRO,2021-01-14,1225918,21686
WPRO,2021-01-15,1238652,21937
WPRO,2021-01-16,1252314,22038
WPRO,2021-01-17,1264686,22135
WPRO,2021-01-18,1276805,22224
WPRO,2021-01-19,1288498,22375
WPRO,2021-01-20,1300491,22568
WPRO,2021-01-21,1311573,22767
WPRO,2021-01-22,1323889,22906
WPRO,2021-01-23,1335667,23081
WPRO,2021-01-24,1346170,23241
WPRO,2021-01-25,1355461,23379
WPRO,2021-01-26,1364159,23573
WPRO,2021-01-27,1374405,23781
WPRO,2021-01-28,1384306,23981
WPRO,2021-01-29,1396547,24149
WPRO,2021-01-30,1408722,24342
WPRO,2021-01-31,1420404,24553
WPRO,2021-02-01,1429551,24695
WPRO,2021-02-02,1437208,24867
WPRO,2021-02-03,1445582,25079
WPRO,2021-02-04,1454990,25269
WPRO,2021-02-05,1463454,25475
WPRO,2021-02-06,1472070,25652
WPRO,2021-02-07,1480170,25838
WPRO,2021-02-08,1486984,25974
WPRO,2021-02-09,1493220,26145
WPRO,2021-02-10,1499870,26350
WPRO,2021-02-11,1507431,26564
WPRO,2021-02-12,1515049,26715
WPRO,2021-02-13,1522409,26815
WPRO,2021-02-14,1528570,26901
WPRO,2021-02-15,1534222,26958
WPRO,2021-02-16,1540879,27047
WPRO,2021-02-17,1547058,27214
WPRO,2021-02-18,1553670,27437
WPRO,2021-02-19,1560754,27691
WPRO,2021-02-20,1567363,28000
WPRO,2021-02-21,1574283,28113
WPRO,2021-02-22,1580425,28188
WPRO,2021-02-23,1585684,28281
WPRO,2021-02-24,1592398,28375
WPRO,2021-02-25,1598230,28528
WPRO,2021-02-26,1604699,28665
WPRO,2021-02-27,1611632,28812
WPRO,2021-02-28,1617874,28912
WPRO,2021-03-01,1623321,28953
WPRO,2021-03-02,1628195,29054
WPRO,2021-03-03,1633159,29138
WPRO,2021-03-04,1639442,29234
WPRO,2021-03-05,1646497,29336
WPRO,2021-03-06,1653285,29451
WPRO,2021-03-07,1659986,29556
WPRO,2021-03-08,1666569,29605
WPRO,2021-03-09,1671797,29670
WPRO,2021-03-10,1677958,29755
WPRO,2021-03-11,1685354,29882
WPRO,2021-03-12,1693580,30030
WPRO,2021-03-13,1702120,30169
WPRO,2021-03-14,1710609,30289
WPRO,2021-03-15,1719026,30341
WPRO,2021-03-16,1725975,30392
WPRO,2021-03-17,1733419,30476
WPRO,2021-03-18,1742223,30546
WPRO,2021-03-19,1753327,30610
WPRO,2021-03-20,1765575,30681
WPRO,2021-03-21,1776852,30748
WPRO,2021-03-22,1788135,30781
WPRO,2021-03-23,1797380,30843
WPRO,2021-03-24,1807679,30945
WPRO,2021-03-25,1820473,31035
WPRO,2021-03-26,1835133,31130
WPRO,2021-03-27,1849052,31179
WPRO,2021-03-28,1863236,31236
WPRO,2021-03-29,1877190,31296
WPRO,2021-03-30,1890543,31341
WPRO,2021-03-31,1901472,31489
WPRO,2021-04-01,1915422,31557
WPRO,2021-04-02,1936269,31608
WPRO,2021-04-03,1954283,31748
WPRO,2021-04-04,1971022,31766
WPRO,2021-04-05,1984120,31800
WPRO,2021-04-06,1998850,32217
WPRO,2021-04-07,2010072,32502
WPRO,2021-04-08,2025532,32593
WPRO,2021-04-09,2044968,33041
WPRO,2021-04-10,2065145,33296
WPRO,2021-04-11,2083911,33543
WPRO,2021-04-12,2101304,33776
WPRO,2021-04-13,2116044,33961
WPRO,2021-04-14,2131776,34189
WPRO,2021-04-15,2151348,34397
WPRO,2021-04-16,2171363,34591
WPRO,2021-04-17,2191443,34723
WPRO,2021-04-18,2211448,34936
WPRO,2021-04-19,2229481,35062
WPRO,2021-04-20,2245058,35197
WPRO,2021-04-21,2263454,35393
WPRO,2021-04-22,2282607,35571
WPRO,2021-04-23,2302522,35787
WPRO,2021-04-24,2322977,36017
WPRO,2021-04-25,2341706,36203
WPRO,2021-04-26,2360442,36359
WPRO,2021-04-27,2376818,36481
WPRO,2021-04-28,2394271,36680
WPRO,2021-04-29,2414158,36873
WPRO,2021-04-30,2435412,37076
WPRO,2021-05-01,2454905,37267
WPRO,2021-05-02,2475078,37434
WPRO,2021-05-03,2492881,37617
WPRO,2021-05-04,2509078,37816
WPRO,2021-05-05,2525836,38075
WPRO,2021-05-06,2542530,38353
WPRO,2021-05-07,2561578,38575
WPRO,2021-05-08,2580828,38895
WPRO,2021-05-09,2600323,39263
WPRO,2021-05-10,2620268,39438
WPRO,2021-05-11,2636390,39601
WPRO,2021-05-12,2654595,39881
WPRO,2021-05-13,2674520,40136
WPRO,2021-05-14,2695050,40421
WPRO,2021-05-15,2714271,40677
WPRO,2021-05-16,2731983,40960
WPRO,2021-05-17,2749721,41136
WPRO,2021-05-18,2765938,41388
WPRO,2021-05-19,2783802,41849
WPRO,2021-05-20,2805005,42167
WPRO,2021-05-21,2825843,42459
WPRO,2021-05-22,2847128,42810
WPRO,2021-05-23,2862818,42973
WPRO,2021-05-24,2881693,43163
WPRO,2021-05-25,2898794,43361
WPRO,2021-05-26,2918426,43699
WPRO,2021-05-27,2940036,44099
WPRO,2021-05-28,2963939,44490
WPRO,2021-05-29,2987532,44887
WPRO,2021-05-30,3008078,45232
WPRO,2021-05-31,3027161,45478
WPRO,2021-06-01,3044202,45707
WPRO,2021-06-02,3063071,46099
WPRO,2021-06-03,3085192,46534
WPRO,2021-06-04,3106810,46962
WPRO,2021-06-05,3127411,47411
WPRO,2021-06-06,3146772,47790
WPRO,2021-06-07,3163502,48026
WPRO,2021-06-08,3178305,48311
WPRO,2021-06-09,3195290,48654
WPRO,2021-06-10,3213698,48998
WPRO,2021-06-11,3232773,49390
WPRO,2021-06-12,3252111,49727
WPRO,2021-06-13,3270504,50043
WPRO,2021-06-14,3287015,50233
WPRO,2021-06-15,3302955,50546
WPRO,2021-06-16,3319374,50873
WPRO,2021-06-17,3337871,51215
WPRO,2021-06-18,3357605,51499
WPRO,2021-06-19,3376330,51832
WPRO,2021-06-20,3393240,52055
WPRO,2021-06-21,3408432,52324
WPRO,2021-06-22,3421636,52532
WPRO,2021-06-23,3436777,52829
WPRO,2021-06-24,3454833,53121
WPRO,2021-06-25,3473379,53401
WPRO,2021-06-26,3492738,53646
WPRO,2021-06-27,3510588,53906
WPRO,2021-06-28,3526924,54098
WPRO,2021-06-29,3542753,54394
WPRO,2021-06-30,3559551,54644
WPRO,2021-07-01,3580016,54965
WPRO,2021-07-02,3600210,55303
WPRO,2021-07-03,3620193,55588
WPRO,2021-07-04,3639243,55795
WPRO,2021-07-05,3657880,55972
WPRO,2021-07-06,3675879,56269
WPRO,2021-07-07,3695039,56590
WPRO,2021-07-08,3716680,56979
WPRO,2021-07-09,3742282,57206
WPRO,2021-07-10,3766243,57455
WPRO,2021-07-11,3790468,57720
WPRO,2021-07-12,3813175,57962
WPRO,2021-07-13,3835886,58223
WPRO,2021-07-14,3861178,58554
WPRO,2021-07-15,3891753,58891
WPRO,2021-07-16,3922270,59257
WPRO,2021-07-17,3953127,59575
WPRO,2021-07-18,3984194,59945
WPRO,2021-07-19,4012574,60287
WPRO,2021-07-20,4041982,60498
WPRO,2021-07-21,4075240,60833
WPRO,2021-07-22,4110836,61050
WPRO,2021-07-23,4147237,61261
WPRO,2021-07-24,4190970,61738
WPRO,2021-07-25,4226023,61979
WPRO,2021-07-26,4269262,62420
WPRO,2021-07-27,4309959,62751
WPRO,2021-07-28,4351316,63137
WPRO,2021-07-29,4396979,63758
WPRO,2021-07-30,4447165,64391
WPRO,2021-07-31,4498366,64921
WPRO,2021-08-01,4549399,65252
WPRO,2021-08-02,4595408,65983
WPRO,2021-08-03,4636887,66470
